Wavelength,N8978(Veg)
0.365,1.014194121
0.366,1.014423546
0.367,1.013404648
0.368,1.01401753
0.369,1.017149314
0.37,1.017731912
0.371,1.017272063
0.372,1.017307171
0.373,1.017665714
0.374,1.018660189
0.375,1.018773554
0.376,1.01825438
0.377,1.018329345
0.378,1.018443571
0.379,1.018921546
0.38,1.020863295
0.381,1.022164613
0.382,1.024170962
0.383,1.027513144
0.384,1.031369486
0.385,1.036501532
0.386,1.043170492
0.387,1.051041003
0.388,1.059912838
0.389,1.068962441
0.39,1.079478258
0.391,1.09226366
0.392,1.105134181
0.393,1.118300419
0.394,1.131775598
0.395,1.145605864
0.396,1.15964609
0.397,1.174581926
0.398,1.190302699
0.399,1.205972176
0.4,1.221135543
0.401,1.236030374
0.402,1.251804953
0.403,1.26820645
0.404,1.283906476
0.405,1.298789349
0.406,1.313376666
0.407,1.327561471
0.408,1.341474322
0.409,1.35496546
0.41,1.368865117
0.411,1.38294217
0.412,1.396996828
0.413,1.410767632
0.414,1.424217056
0.415,1.437700928
0.416,1.450819312
0.417,1.463629221
0.418,1.476517251
0.419,1.489518069
0.42,1.502328798
0.421,1.514805265
0.422,1.527318546
0.423,1.539554098
0.424,1.551265796
0.425,1.562795404
0.426,1.574275434
0.427,1.585676489
0.428,1.596719213
0.429,1.607491015
0.43,1.617929516
0.431,1.628192819
0.432,1.638614283
0.433,1.648669803
0.434,1.658288719
0.435,1.667892116
0.436,1.67756925
0.437,1.687466394
0.438,1.697762584
0.439,1.707908462
0.44,1.717965521
0.441,1.727980649
0.442,1.737781609
0.443,1.747349233
0.444,1.756984776
0.445,1.76662859
0.446,1.776240977
0.447,1.786332692
0.448,1.796262362
0.449,1.805780133
0.45,1.815056488
0.451,1.824430096
0.452,1.833367215
0.453,1.841872765
0.454,1.850214648
0.455,1.858111596
0.456,1.865271065
0.457,1.872012628
0.458,1.878636544
0.459,1.884957454
0.46,1.890964954
0.461,1.896759629
0.462,1.902280965
0.463,1.907494051
0.464,1.912582596
0.465,1.91769055
0.466,1.922613247
0.467,1.927215218
0.468,1.931845483
0.469,1.936452328
0.47,1.940731869
0.471,1.944863231
0.472,1.948984151
0.473,1.953373097
0.474,1.957536678
0.475,1.961360986
0.476,1.965131976
0.477,1.968647709
0.478,1.971707183
0.479,1.974737804
0.48,1.977830125
0.481,1.981072496
0.482,1.984214847
0.483,1.987609642
0.484,1.991288665
0.485,1.995067515
0.486,1.999164852
0.487,2.003997397
0.488,2.009681789
0.489,2.016085511
0.49,2.023322564
0.491,2.031412749
0.492,2.040789898
0.493,2.051545213
0.494,2.063643304
0.495,2.077655271
0.496,2.093427423
0.497,2.111163251
0.498,2.131401587
0.499,2.154136886
0.5,2.17899182
0.501,2.206265503
0.502,2.236249006
0.503,2.269507147
0.504,2.30608465
0.505,2.346392096
0.506,2.390566204
0.507,2.438878324
0.508,2.491697073
0.509,2.549156578
0.51,2.6112836
0.511,2.678128939
0.512,2.749465622
0.513,2.82517359
0.514,2.905452794
0.515,2.990105299
0.516,3.078577394
0.517,3.17053215
0.518,3.265435167
0.519,3.362476575
0.52,3.461285322
0.521,3.561528287
0.522,3.662725888
0.523,3.763782854
0.524,3.863873385
0.525,3.962641145
0.526,4.059004175
0.527,4.152659826
0.528,4.243184919
0.529,4.329879738
0.53,4.412382177
0.531,4.490587823
0.532,4.56449388
0.533,4.634372779
0.534,4.700327535
0.535,4.762139797
0.536,4.820059644
0.537,4.874653803
0.538,4.925941357
0.539,4.974217359
0.54,5.019835971
0.541,5.063044806
0.542,5.104010798
0.543,5.142734085
0.544,5.179294405
0.545,5.213705628
0.546,5.245482544
0.547,5.274454946
0.548,5.30042729
0.549,5.323398178
0.55,5.343358066
0.551,5.360020476
0.552,5.373124205
0.553,5.382279534
0.554,5.387239057
0.555,5.388008078
0.556,5.384378218
0.557,5.376318518
0.558,5.363587771
0.559,5.345672197
0.56,5.322655196
0.561,5.29489512
0.562,5.262710261
0.563,5.226197903
0.564,5.185906094
0.565,5.142197399
0.566,5.095418158
0.567,5.046617372
0.568,4.996255863
0.569,4.944777922
0.57,4.892814718
0.571,4.840515912
0.572,4.788148566
0.573,4.736336308
0.574,4.685442226
0.575,4.635876267
0.576,4.587735452
0.577,4.541354635
0.578,4.497035981
0.579,4.455008311
0.58,4.415547126
0.581,4.37892133
0.582,4.345197382
0.583,4.314242541
0.584,4.28617138
0.585,4.260804097
0.586,4.237725829
0.587,4.216720734
0.588,4.197803764
0.589,4.180686937
0.59,4.1654281
0.591,4.151769434
0.592,4.139069641
0.593,4.126914696
0.594,4.115586156
0.595,4.10484762
0.596,4.094042423
0.597,4.083014684
0.598,4.071467166
0.599,4.058913456
0.6,4.045097996
0.601,4.029434624
0.602,4.011771375
0.603,3.992246673
0.604,3.970609309
0.605,3.946782018
0.606,3.920716798
0.607,3.892480395
0.608,3.862172936
0.609,3.830204736
0.61,3.796998326
0.611,3.7629458
0.612,3.728413446
0.613,3.69371479
0.614,3.659465417
0.615,3.626085373
0.616,3.593762012
0.617,3.563283796
0.618,3.535109714
0.619,3.50907562
0.62,3.485839337
0.621,3.46547797
0.622,3.447818017
0.623,3.433209977
0.624,3.421463778
0.625,3.412066651
0.626,3.404535727
0.627,3.398604517
0.628,3.394136791
0.629,3.390303907
0.63,3.386553071
0.631,3.38242667
0.632,3.377476184
0.633,3.371312246
0.634,3.36349461
0.635,3.353597783
0.636,3.341311442
0.637,3.326425886
0.638,3.308958226
0.639,3.289126956
0.64,3.267091526
0.641,3.242914411
0.642,3.217088227
0.643,3.189747425
0.644,3.161069754
0.645,3.131545698
0.646,3.10105464
0.647,3.069696732
0.648,3.03754699
0.649,3.004724117
0.65,2.971670286
0.651,2.938012974
0.652,2.903548865
0.653,2.868641956
0.654,2.833114496
0.655,2.796757766
0.656,2.75999537
0.657,2.722920001
0.658,2.685526185
0.659,2.648233283
0.66,2.610991187
0.661,2.573906051
0.662,2.537294217
0.663,2.501395003
0.664,2.466545248
0.665,2.432846423
0.666,2.40006094
0.667,2.369322864
0.668,2.341205903
0.669,2.315561469
0.67,2.292497667
0.671,2.272167038
0.672,2.254627223
0.673,2.239512779
0.674,2.227550749
0.675,2.219586852
0.676,2.215314788
0.677,2.214922738
0.678,2.219438234
0.679,2.229375839
0.68,2.245521898
0.681,2.26954684
0.682,2.302756525
0.683,2.346526953
0.684,2.401928547
0.685,2.470314297
0.686,2.553319879
0.687,2.651637141
0.688,2.766552064
0.689,2.89953767
0.69,3.051096398
0.691,3.221392887
0.692,3.410656924
0.693,3.618741314
0.694,3.845262068
0.695,4.089418788
0.696,4.350694265
0.697,4.628786496
0.698,4.921827124
0.699,5.228628702
0.7,5.548472245
0.701,5.880151621
0.702,6.221843741
0.703,6.572606067
0.704,6.932157488
0.705,7.300880337
0.706,7.679154183
0.707,8.068584817
0.708,8.468410328
0.709,8.875891796
0.71,9.290902425
0.711,9.715135569
0.712,10.14936111
0.713,10.59288418
0.714,11.04566352
0.715,11.50755739
0.716,11.97792399
0.717,12.4570497
0.718,12.94480346
0.719,13.44004038
0.72,13.94052431
0.721,14.4441678
0.722,14.94951263
0.723,15.45507896
0.724,15.95900637
0.725,16.45976398
0.726,16.95642703
0.727,17.44594744
0.728,17.92675734
0.729,18.3976909
0.73,18.8570944
0.731,19.30327966
0.732,19.73492095
0.733,20.1518712
0.734,20.55430653
0.735,20.94254129
0.736,21.31518748
0.737,21.67211475
0.738,22.01072239
0.739,22.33048757
0.74,22.63404012
0.741,22.92275085
0.742,23.19605899
0.743,23.4540575
0.744,23.6978655
0.745,23.92688317
0.746,24.13690029
0.747,24.33261877
0.748,24.51853396
0.749,24.69267962
0.75,24.85412436
0.751,25.00399838
0.752,25.14372874
0.753,25.27434176
0.754,25.39595825
0.755,25.50908095
0.756,25.61407949
0.757,25.71046949
0.758,25.79983419
0.759,25.88275261
0.76,25.95947908
0.761,26.03045742
0.762,26.0961479
0.763,26.15703335
0.764,26.2135759
0.765,26.26596988
0.766,26.31553669
0.767,26.36264879
0.768,26.40656975
0.769,26.44779089
0.77,26.48683516
0.771,26.5235469
0.772,26.55790235
0.773,26.59035772
0.774,26.62003441
0.775,26.64603438
0.776,26.6701114
0.777,26.69768416
0.778,26.72742049
0.779,26.75500062
0.78,26.78146102
0.781,26.80785739
0.782,26.83423973
0.783,26.85995218
0.784,26.88483802
0.785,26.90922388
0.786,26.93265773
0.787,26.95592595
0.788,26.97930987
0.789,27.00273458
0.79,27.02591136
0.791,27.04934238
0.792,27.07293615
0.793,27.09623881
0.794,27.11935262
0.795,27.14216612
0.796,27.1651283
0.797,27.18654731
0.798,27.20675096
0.799,27.22625341
0.8,27.24533684
0.801,27.26422528
0.802,27.28417429
0.803,27.30598767
0.804,27.32995003
0.805,27.35595725
0.806,27.3836368
0.807,27.4101697
0.808,27.4357173
0.809,27.46138823
0.81,27.48781376
0.811,27.51480504
0.812,27.54112367
0.813,27.56664346
0.814,27.59134101
0.815,27.61500924
0.816,27.63855177
0.817,27.66172645
0.818,27.68378047
0.819,27.70458567
0.82,27.72372563
0.821,27.74155111
0.822,27.75727394
0.823,27.77017234
0.824,27.7812045
0.825,27.79033581
0.826,27.79740563
0.827,27.80200247
0.828,27.80576103
0.829,27.80934443
0.83,27.81301395
0.831,27.81769973
0.832,27.82414995
0.833,27.8319674
0.834,27.84033018
0.835,27.84804988
0.836,27.85517485
0.837,27.86182583
0.838,27.86915752
0.839,27.87804902
0.84,27.8881477
0.841,27.89853867
0.842,27.9086556
0.843,27.91932182
0.844,27.93113049
0.845,27.9445605
0.846,27.95938859
0.847,27.97368564
0.848,27.98822177
0.849,28.00305631
0.85,28.01742148
0.851,28.03172023
0.852,28.04535396
0.853,28.05802882
0.854,28.07139148
0.855,28.08436484
0.856,28.0972318
0.857,28.11030449
0.858,28.12351664
0.859,28.13584596
0.86,28.14752065
0.861,28.15948402
0.862,28.17117727
0.863,28.18224351
0.864,28.19233615
0.865,28.20131809
0.866,28.21081808
0.867,28.22014314
0.868,28.22875155
0.869,28.23645833
0.87,28.2444839
0.871,28.25281515
0.872,28.26083696
0.873,28.26857642
0.874,28.27635924
0.875,28.28403083
0.876,28.29135464
0.877,28.29770996
0.878,28.30307875
0.879,28.30708356
0.88,28.30995924
0.881,28.31386027
0.882,28.31755741
0.883,28.32099659
0.884,28.32604744
0.885,28.33170471
0.886,28.33885446
0.887,28.34713213
0.888,28.35570831
0.889,28.36467268
0.89,28.37326429
0.891,28.3813295
0.892,28.38989919
0.893,28.39749767
0.894,28.40420575
0.895,28.41088914
0.896,28.41789945
0.897,28.42418148
0.898,28.42989195
0.899,28.43553485
0.9,28.44231667
0.901,28.44771105
0.902,28.45165434
0.903,28.45550452
0.904,28.45874454
0.905,28.46133141
0.906,28.46261661
0.907,28.46163445
0.908,28.45834896
0.909,28.45350931
0.91,28.44816223
0.911,28.44274248
0.912,28.4349378
0.913,28.42640438
0.914,28.41777251
0.915,28.40757311
0.916,28.39893961
0.917,28.38976708
0.918,28.37892534
0.919,28.36786564
0.92,28.3554195
0.921,28.34335213
0.922,28.33286507
0.923,28.32222541
0.924,28.31196147
0.925,28.30034591
0.926,28.28783196
0.927,28.27574832
0.928,28.26071725
0.929,28.24346875
0.93,28.2241209
0.931,28.20142792
0.932,28.18069731
0.933,28.16057785
0.934,28.13710447
0.935,28.10880655
0.936,28.07664512
0.937,28.04131939
0.938,28.00209999
0.939,27.95699369
0.94,27.90733046
0.941,27.85269092
0.942,27.7932453
0.943,27.73035278
0.944,27.6603288
0.945,27.58645362
0.946,27.51203603
0.947,27.43176872
0.948,27.34751967
0.949,27.26023649
0.95,27.1711556
0.951,27.08411149
0.952,26.99444008
0.953,26.90391935
0.954,26.81232496
0.955,26.71821189
0.956,26.62785867
0.957,26.54100144
0.958,26.45487091
0.959,26.37154866
0.96,26.29111287
0.961,26.21806008
0.962,26.15369562
0.963,26.09086447
0.964,26.02892961
0.965,25.96960827
0.966,25.91830102
0.967,25.87446851
0.968,25.83071336
0.969,25.79033798
0.97,25.7547064
0.971,25.72073137
0.972,25.6918551
0.973,25.66077969
0.974,25.62877445
0.975,25.60349666
0.976,25.58001175
0.977,25.55443737
0.978,25.52978234
0.979,25.50690036
0.98,25.48730202
0.981,25.46928683
0.982,25.45295834
0.983,25.44120417
0.984,25.42527719
0.985,25.41579656
0.986,25.3417201
0.987,25.29077796
0.988,25.26062603
0.989,25.25067634
0.99,25.26231971
0.991,25.29668192
0.992,25.34852009
0.993,25.41530588
0.994,25.49905657
0.995,25.59890772
0.996,25.71353729
0.997,25.83783856
0.998,25.96713149
0.999,26.10466961
1,26.24603461
1.001,26.39025747
1.002,26.53804414
1.003,26.68303655
1.004,26.82945181
1.005,26.97384966
1.006,27.11013973
1.007,27.23838692
1.008,27.35884164
1.009,27.46933898
1.01,27.56741189
1.011,27.65138617
1.012,27.71889552
1.013,27.76366871
1.014,27.78448256
1.015,27.78853051
1.016,27.76314701
1.017,27.80466446
1.018,27.84660942
1.019,27.8888306
1.02,27.93230388
1.021,27.9766107
1.022,28.02062177
1.023,28.06506624
1.024,28.10989834
1.025,28.15420708
1.026,28.1982965
1.027,28.2420497
1.028,28.2843571
1.029,28.32539237
1.03,28.36619206
1.031,28.4069375
1.032,28.44814423
1.033,28.48930141
1.034,28.52990254
1.035,28.57040842
1.036,28.61041811
1.037,28.64880505
1.038,28.68672494
1.039,28.72350295
1.04,28.75927259
1.041,28.79460538
1.042,28.8292167
1.043,28.86181133
1.044,28.89422584
1.045,28.92672803
1.046,28.95851005
1.047,28.99036413
1.048,29.02211327
1.049,29.05183827
1.05,29.08053337
1.051,29.10765122
1.052,29.13232163
1.053,29.15675889
1.054,29.18171812
1.055,29.20631115
1.056,29.23018187
1.057,29.25257046
1.058,29.27304111
1.059,29.29179433
1.06,29.3105808
1.061,29.32989279
1.062,29.34978557
1.063,29.36888292
1.064,29.38637698
1.065,29.40176342
1.066,29.41545245
1.067,29.42811577
1.068,29.44123783
1.069,29.45449051
1.07,29.46793667
1.071,29.48124206
1.072,29.49392272
1.073,29.50524742
1.074,29.51652781
1.075,29.52719705
1.076,29.53752925
1.077,29.54745504
1.078,29.55605503
1.079,29.56258764
1.08,29.56849863
1.081,29.57285147
1.082,29.57527706
1.083,29.57876485
1.084,29.58283197
1.085,29.58542356
1.086,29.58812771
1.087,29.59026014
1.088,29.59114075
1.089,29.59070478
1.09,29.59105187
1.091,29.59124499
1.092,29.58943142
1.093,29.58654892
1.094,29.58319586
1.095,29.57982876
1.096,29.57736071
1.097,29.57561455
1.098,29.57498858
1.099,29.57459771
1.1,29.57551027
1.101,29.57875263
1.102,29.58439767
1.103,29.59174674
1.104,29.6016621
1.105,29.61580269
1.106,29.63506582
1.107,29.65627923
1.108,29.68064017
1.109,29.70775843
1.11,29.73602316
1.111,29.7654322
1.112,29.79617172
1.113,29.82909826
1.114,29.86196456
1.115,29.89173621
1.116,29.91812632
1.117,29.93735463
1.118,29.94745993
1.119,29.94727109
1.12,29.93675827
1.121,29.91289057
1.122,29.87388672
1.123,29.82112559
1.124,29.75336446
1.125,29.67060054
1.126,29.57544052
1.127,29.46640212
1.128,29.34319571
1.129,29.20676373
1.13,29.06022494
1.131,28.90348864
1.132,28.7373663
1.133,28.56403816
1.134,28.38450587
1.135,28.19808688
1.136,28.0054137
1.137,27.80673168
1.138,27.60457396
1.139,27.39862283
1.14,27.189827
1.141,26.98059888
1.142,26.77085279
1.143,26.56161473
1.144,26.35304815
1.145,26.14494043
1.146,25.93854172
1.147,25.73337357
1.148,25.53095914
1.149,25.33242574
1.15,25.13915107
1.151,24.95108102
1.152,24.76887994
1.153,24.59562523
1.154,24.43260262
1.155,24.28015823
1.156,24.13890732
1.157,24.00653828
1.158,23.88448983
1.159,23.77290137
1.16,23.67182272
1.161,23.58046169
1.162,23.49858681
1.163,23.42489729
1.164,23.35676554
1.165,23.2937007
1.166,23.23677864
1.167,23.18402075
1.168,23.13392185
1.169,23.08740302
1.17,23.04318862
1.171,22.99990999
1.172,22.95797387
1.173,22.91782779
1.174,22.87907197
1.175,22.84066444
1.176,22.80272878
1.177,22.76515041
1.178,22.72784921
1.179,22.69009073
1.18,22.65226658
1.181,22.61412982
1.182,22.57604349
1.183,22.53938493
1.184,22.50357446
1.185,22.46819014
1.186,22.43302944
1.187,22.3997757
1.188,22.36916557
1.189,22.34020424
1.19,22.31283785
1.191,22.28787568
1.192,22.2651588
1.193,22.24469649
1.194,22.22640765
1.195,22.21127063
1.196,22.19956414
1.197,22.19001195
1.198,22.18340079
1.199,22.17994727
1.2,22.17849314
1.201,22.17948335
1.202,22.18385105
1.203,22.19119428
1.204,22.2012587
1.205,22.21354365
1.206,22.22837076
1.207,22.24573958
1.208,22.26572052
1.209,22.28827288
1.21,22.31319082
1.211,22.34055127
1.212,22.37011575
1.213,22.40219586
1.214,22.43663287
1.215,22.4734498
1.216,22.51248924
1.217,22.55493484
1.218,22.59944625
1.219,22.64430333
1.22,22.6900388
1.221,22.73733578
1.222,22.78530451
1.223,22.83371579
1.224,22.88234534
1.225,22.9313462
1.226,22.98022269
1.227,23.02848447
1.228,23.07632561
1.229,23.12365794
1.23,23.17006999
1.231,23.21524315
1.232,23.25921562
1.233,23.30230453
1.234,23.3444061
1.235,23.38525374
1.236,23.42501739
1.237,23.46394782
1.238,23.50194113
1.239,23.53829115
1.24,23.57358597
1.241,23.60877588
1.242,23.64293652
1.243,23.67606763
1.244,23.7082368
1.245,23.7393456
1.246,23.76985308
1.247,23.79964935
1.248,23.82811992
1.249,23.85482987
1.25,23.88026183
1.251,23.90497273
1.252,23.92834426
1.253,23.95024781
1.254,23.97132373
1.255,23.99124748
1.256,24.00945848
1.257,24.02618232
1.258,24.04202566
1.259,24.0567661
1.26,24.07020764
1.261,24.08249538
1.262,24.09381772
1.263,24.10410254
1.264,24.11300538
1.265,24.12080732
1.266,24.12781751
1.267,24.13387719
1.268,24.13872224
1.269,24.14258128
1.27,24.14603989
1.271,24.14862316
1.272,24.14947281
1.273,24.14963058
1.274,24.14908227
1.275,24.14722553
1.276,24.14453342
1.277,24.14037243
1.278,24.13441797
1.279,24.12693027
1.28,24.11838577
1.281,24.10864434
1.282,24.09706333
1.283,24.08389634
1.284,24.06949799
1.285,24.05343197
1.286,24.03541839
1.287,24.01574239
1.288,23.99406443
1.289,23.96968548
1.29,23.94297086
1.291,23.91419269
1.292,23.88316145
1.293,23.84945768
1.294,23.8131387
1.295,23.77492959
1.296,23.73469626
1.297,23.69167019
1.298,23.64596903
1.299,23.59724805
1.3,23.54495077
1.301,23.48979824
1.302,23.43212478
1.303,23.37151712
1.304,23.30728281
1.305,23.23964592
1.306,23.16975198
1.307,23.09607721
1.308,23.01879739
1.309,22.93812759
1.31,22.85374623
1.311,22.76638225
1.312,22.67672147
1.313,22.58491255
1.314,22.49091044
1.315,22.39528203
1.316,22.2975644
1.317,22.19821414
1.318,22.09759844
1.319,21.99554048
1.32,21.8918881
1.321,21.78564976
1.322,21.67662369
1.323,21.56488682
1.324,21.45105583
1.325,21.33579945
1.326,21.2195925
1.327,21.10144669
1.328,20.98234881
1.329,20.86338466
1.33,20.74447256
1.331,20.62553794
1.332,20.50810773
1.333,20.3919557
1.334,20.2790552
1.335,20.17086224
1.336,20.06721451
1.337,19.96638941
1.338,19.87139117
1.339,19.78211499
1.34,19.70133462
1.341,19.62827447
1.342,19.55668419
1.343,19.49672694
1.344,19.45146243
1.345,19.42966268
